age,fee_cleaned,value_eur,years_left,team,player_name,overall,potential,wage_eur,nationality_name,weak_foot,skill_moves,international_reputation,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,position_x,club_involved_name,league_name_x_y,position_y,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff,SPI,tranfer_activity
33,1000000.0,5000000.0,1.0,Everton,Maarten Stekelenburg,77,77,50000.0,Netherlands,4,1,2,18,11,14,39,11,12,13,13,37,31,35,45,35,73,27,13,55,30,77,11,41,26,13,19,23,18,15,14,81,75,82,76,79,Goalkeeper,Fulham,EPL,12,38,11,14,13,59,55,47,53.9810719,-5.01892809999999,50.1752719,54.748804,-0.251196000000007,50.181786,-0.0065140999999981,12.4661802364013,10.7795568775798,256,304,52.6915,5.69149999999999,71.92,-5449
39,0.0,350000.0,0.0,Liverpool,Alexander Manninger,72,72,15000.0,Austria,2,1,2,12,12,13,22,14,13,15,15,17,14,39,40,48,76,45,22,70,31,74,11,39,16,9,14,17,11,14,15,72,72,64,72,74,Goalkeeper,FC Augsburg,EPL,8,38,16,12,10,63,50,60,54.365662,-8.63433799999999,52.843324,37.8828599,-12.1171401,35.5274469,17.3158771,7.91581065993925,11.8261113017533,373,158,63.2906,3.29060000000001,71.92,-5449
23,6200000.0,10000000.0,2.0,Liverpool,Loris Karius,78,84,40000.0,Germany,3,1,1,14,18,14,35,14,16,12,14,37,23,48,50,51,78,39,20,73,30,39,16,18,13,8,41,19,13,11,13,80,74,74,77,84,Goalkeeper,1.FSV Mainz 05,EPL,8,38,16,12,10,63,50,60,54.365662,-8.63433799999999,52.843324,37.8828599,-12.1171401,35.5274469,17.3158771,7.91581065993925,11.8261113017533,373,158,63.2906,3.29060000000001,71.92,-5449
24,4700000.0,12500000.0,4.0,Manchester City,Gerónimo Rulli,79,86,60000.0,Argentina,3,1,1,12,15,12,32,16,15,19,20,23,15,54,48,57,76,50,24,68,42,70,17,26,21,12,49,24,16,13,17,82,77,70,78,83,Goalkeeper,Maldonado,EPL,5,38,19,9,10,71,41,66,66.19736,-4.80264,60.107996,37.469231,-3.530769,36.708095,23.399901,8.18799264686056,13.8286860921841,379,149,70.136,4.13600000000001,71.92,-5449
26,4700000.0,4500000.0,3.0,Southampton,Alex McCarthy,75,80,35000.0,England,2,1,1,11,17,16,33,12,17,15,18,35,17,58,56,35,69,43,20,68,35,63,14,35,22,16,50,41,13,13,12,79,73,61,74,81,Goalkeeper,Crystal Palace,EPL,6,38,18,9,11,59,41,63,56.201605,-2.798395,53.08501,44.291609,3.29160900000001,43.530442,9.554568,9.64927877940071,12.6290545638685,276,194,61.0763,-1.9237,71.92,-5449
23,28500000.0,4100000.0,3.0,Everton,Jordan Pickford,73,83,20000.0,England,3,1,1,17,19,15,28,20,14,18,16,33,21,48,41,33,64,67,31,59,44,50,13,23,24,18,65,41,14,20,12,72,75,82,71,74,Goalkeeper,Sunderland,EPL,7,38,17,10,11,62,44,61,49.6324541,-12.3675459,46.5877771,45.782984,1.78298399999999,41.977173,4.6106041,10.6987001455215,10.9834231804894,197,261,55.7771,-5.2229,71.92,-5449
22,0.0,400000.0,0.0,Watford,Daniel Bachmann,62,72,6000.0,Austria,3,1,1,14,17,12,36,23,14,18,20,35,22,50,55,60,69,44,21,57,36,64,15,31,26,13,20,31,16,11,11,60,58,54,60,65,Goalkeeper,Stoke City,EPL,16,38,11,7,20,40,68,40,36.2545579,-3.74544209999999,33.9710549,52.618014,-15.381986,49.573337,-15.6022821,10.8641193276071,9.45593108455152,171,240,40.6249,0.624900000000011,71.92,-5449
26,25000000.0,34000000.0,1.0,Arsenal,Bernd Leno,85,88,60000.0,Germany,4,1,3,9,9,13,37,10,16,9,8,33,22,46,52,52,81,44,23,73,43,68,14,28,22,7,53,23,8,15,18,85,84,74,85,83,Goalkeeper,Bay. Leverkusen,EPL,6,38,19,6,13,74,51,63,72.269335,-1.730665,68.463486,48.745316,-2.254684,44.178293,24.285193,9.58470891499393,17.6350810110399,488,203,65.8991,2.89910000000002,71.92,-5449
35,1700000.0,1600000.0,1.0,Manchester United,Lee Grant,73,73,40000.0,England,4,1,1,19,17,14,26,15,11,17,19,24,20,47,40,49,67,45,24,63,34,58,19,42,23,14,56,20,12,13,19,74,70,69,72,75,Goalkeeper,Stoke City,EPL,2,38,25,6,7,68,28,81,59.043412,-8.956588,56.631119,43.540152,15.540152,42.778982,13.852137,10.5656425952957,14.1539260995627,319,243,62.3307,-18.6693,71.92,-5449
22,11300000.0,1200000.0,2.0,Southampton,Angus Gunn,68,79,10000.0,England,3,1,1,14,15,14,32,19,20,20,15,41,27,48,49,40,62,42,24,64,31,64,17,28,22,14,50,25,14,16,14,67,66,69,66,70,Goalkeeper,Man City,EPL,17,38,7,15,16,37,56,36,41.880147,4.88014700000001,39.596638,46.555427,-9.444573,45.033091,-5.436453,10.1364737167627,12.3864756302449,225,277,48.7157,12.7157,71.92,-5449
35,2800000.0,6000000.0,1.0,Watford,Ben Foster,80,80,60000.0,England,3,1,2,15,18,14,36,14,14,15,17,32,25,50,48,45,72,50,27,75,32,57,14,15,23,14,42,41,15,15,14,79,79,73,77,84,Goalkeeper,West Brom,EPL,14,38,11,8,19,44,64,41,45.847429,1.847429,41.129107,53.981191,-10.018809,49.414176,-8.285069,11.3490306098812,10.876684192218,232,237,46.6939,5.6939,71.92,-5449
22,2750000.0,750000.0,1.0,Burnley,Bailey Peacock-Farrell,66,75,6000.0,Northern Ireland,2,1,1,14,11,17,28,11,17,20,11,26,19,54,51,40,63,69,28,68,34,61,17,24,20,14,38,29,19,20,20,65,64,64,65,69,Goalkeeper,Leeds,EPL,15,38,11,7,20,45,68,40,44.7412159,-0.2587841,43.2189159,66.122065,-1.87793500000001,63.838595,-20.6196791,14.4854188490508,10.6302463214212,193,315,41.9982,1.9982,71.92,-5449
31,0.0,575000.0,0.0,Crystal Palace,Stephen Henderson,68,68,15000.0,Republic of Ireland,3,1,1,19,15,19,28,17,17,11,15,34,18,46,34,47,70,41,19,62,34,62,16,33,16,6,43,18,22,15,13,66,65,70,66,67,Goalkeeper,Nottm Forest,EPL,12,38,14,7,17,51,53,49,50.642166,-0.357834000000004,42.269351,52.804285,-0.195715,48.998432,-6.729081,15.4082631496734,9.2012299845725,256,261,51.9255,2.92549999999999,71.92,-5449
25,2000000.0,2000000.0,2.0,Arsenal,Rúnar Alex Rúnarsson,70,78,5000.0,Iceland,2,1,1,18,14,17,16,13,13,17,14,15,32,45,46,43,61,55,54,59,41,56,15,23,12,16,39,22,12,19,15,71,68,72,70,71,Goalkeeper,Dijon,EPL,8,38,14,14,10,56,48,56,50.822218,-5.17778200000001,48.538798,57.252266,9.25226600000001,51.007596,-2.468798,12.3676535902978,12.988093833534,265,253,50.1471,-5.85289999999999,71.92,-5449
28,24000000.0,8000000.0,3.0,Chelsea,Edouard Mendy,77,80,30000.0,Senegal,2,1,1,10,5,10,20,9,13,13,14,22,11,36,33,48,76,27,53,39,35,67,9,22,13,6,37,13,10,11,13,77,73,70,76,78,Goalkeeper,Stade Rennais,EPL,4,38,20,6,12,69,54,66,76.227787,7.22778700000001,70.899599,41.0882999,-12.9117001,39.5659679,31.3336311,9.68809567453462,16.6102863874476,326,169,73.4872,7.4872,71.92,-5449
27,1100000.0,10000000.0,1.0,Crystal Palace,Jack Butland,78,83,29000.0,England,3,1,2,11,16,12,40,12,21,12,14,30,36,58,55,55,73,50,53,76,40,79,13,40,27,16,40,42,23,13,11,80,74,70,78,82,Goalkeeper,Stoke City,EPL,14,38,11,10,17,31,50,43,34.4479555,3.44795550000001,32.1644455,57.392237,7.392237,56.631067,-24.4666215,15.3159044634701,8.34412873659994,225,281,38.263,-4.737,71.92,-5449
28,0.0,700000.0,0.0,Newcastle United,Mark Gillespie,67,71,2000.0,England,3,1,1,13,16,11,34,12,17,12,15,35,29,34,35,37,59,53,45,70,39,66,12,23,25,15,42,19,12,11,19,69,62,60,68,70,Goalkeeper,Motherwell FC,EPL,13,38,11,11,16,38,58,44,36.491737,-1.508263,35.730567,67.029351,9.02935099999999,65.507011,-29.776444,21.896752074293,7.86331441460684,132,344,31.9173,-12.0827,71.92,-5449
22,20500000.0,1200000.0,1.0,Sheffield United,Aaron Ramsdale,68,79,11000.0,England,2,1,1,15,14,15,31,16,18,17,16,33,28,47,50,48,62,52,49,66,35,59,15,35,20,11,47,25,18,16,15,68,66,65,66,71,Goalkeeper,Bournemouth,EPL,10,38,14,12,12,39,39,54,45.811621,6.81162100000001,45.050451,52.042457,13.042457,49.758945,-4.708494,15.0523484812363,12.5489630641659,198,231,49.3411,-4.6589,71.92,-5449
23,28000000.0,11000000.0,3.0,Arsenal,Aaron Ramsdale,75,83,20000.0,England,2,1,1,15,14,15,31,16,18,17,16,33,28,47,50,53,72,49,52,66,35,59,15,35,20,11,47,25,18,16,15,76,73,69,73,77,Goalkeeper,Sheff Utd,EPL,11,30,12,6,12,40,35,42,40.600127,0.600127,36.033108,36.784407,1.784407,35.262143,0.770965000000001,14.6377266684209,17.2650649501238,228,168,43.8333,1.83329999999999,71.92,-5449
29,0.0,1600000.0,0.0,Chelsea,Marcus Bettinelli,71,73,40000.0,England,3,1,1,12,14,11,34,12,15,12,19,38,28,34,24,39,60,40,55,60,22,40,14,33,15,6,38,18,16,18,17,71,69,73,73,73,Goalkeeper,Fulham,EPL,4,30,14,9,7,46,30,51,51.146422,5.14642200000001,44.295972,24.988833,-5.011167,23.466491,20.829481,9.61076193365546,20.1005848221657,257,140,59.4183,8.4183,71.92,-5449
27,0.0,1000000.0,0.0,Crystal Palace,Remi Matthews,67,70,4000.0,England,3,1,1,11,15,15,35,16,22,14,19,39,27,44,47,49,65,39,49,65,29,67,20,24,15,7,39,22,12,15,17,67,66,65,66,68,Goalkeeper,Sunderland,EPL,12,29,10,7,12,31,47,37,25.6924904,-5.3075096,23.4089794,44.780422,-2.21957800000001,41.73575,-18.3267706,19.4589324345496,8.23366633276041,151,191,29.7969,-7.2031,71.92,-5449
35,0.0,275000.0,0.0,Manchester City,Scott Carson,70,70,12000.0,England,3,1,2,14,19,18,25,13,17,18,16,17,20,33,37,38,66,42,52,72,28,70,20,23,19,11,44,20,10,15,20,69,70,69,71,68,Goalkeeper,Derby,EPL,1,31,23,5,3,66,21,74,64.895518,-1.104482,58.806174,24.1707611,3.1707611,18.8425761,39.9635979,10.9971391792619,24.2085090104461,332,113,69.2298,-4.7702,71.92,-5449
35,0.0,2400000.0,0.0,Manchester United,Tom Heaton,78,78,43000.0,England,3,1,2,17,12,16,32,12,17,15,13,37,28,56,55,54,74,52,56,73,40,66,12,31,24,12,46,24,16,15,13,78,77,74,78,79,Goalkeeper,Aston Villa,EPL,2,30,17,9,4,58,33,60,50.295163,-7.70483700000001,43.444685,33.750667,0.750667,30.706038,12.738647,11.4126296531326,14.6389801925592,270,151,51.089,-8.91100000000002,71.92,-5449
29,0.0,850000.0,0.0,Augsburg,Andreas Luthe,68,69,10000.0,Germany,3,1,1,14,12,15,24,12,12,15,12,19,14,38,50,42,61,34,23,65,36,74,16,22,21,12,49,21,15,14,12,73,66,59,67,72,Goalkeeper,VfL Bochum,Bundesliga,14,34,9,11,14,42,52,38,42.390457,0.390457000000005,37.086008,55.653333,3.653333,50.349065,-13.263057,10.9190083697733,9.70521023853808,119,249,41.1768,3.17680000000001,68.62,-41
24,800000.0,1200000.0,1.0,Hamburger SV,Christian Mathenia,69,76,9000.0,Germany,3,1,1,15,12,14,31,16,15,15,15,25,23,47,44,35,68,39,20,68,45,69,15,30,19,15,35,23,13,12,12,70,65,66,69,71,Goalkeeper,Darmstadt 98,Bundesliga,10,34,11,8,15,40,46,41,38.753566,-1.24643399999999,36.480482,51.185749,5.185749,47.3968717,-10.9163897,8.95887011521937,7.93792278345061,149,208,38.6157,-2.3843,68.62,-41
27,750000.0,2100000.0,1.0,Augsburg,Fabian Giefer,72,74,15000.0,Germany,3,1,1,11,11,23,32,14,12,16,14,22,22,38,37,43,72,35,24,69,33,75,15,44,18,19,33,21,13,12,15,75,66,57,72,76,Goalkeeper,FC Schalke 04,Bundesliga,13,34,9,11,14,35,51,38,33.88275,-1.11725000000001,30.851641,52.261885,1.261885,48.472999,-17.621358,11.7838890898437,8.12752044350476,100,248,34.8051,-3.19490000000001,68.62,-41
32,0.0,1100000.0,6.0,Eintracht Frankfurt,Jan Zimmermann,70,70,10000.0,Germany,3,1,1,16,15,14,27,15,15,14,13,24,23,43,50,39,68,35,22,65,39,69,12,44,15,11,17,23,13,12,14,69,67,63,68,72,Goalkeeper,1860 Munich,Bundesliga,11,34,11,9,14,36,43,42,43.590541,7.59054099999999,39.014615,38.3329,-4.66709999999998,35.301797,3.712818,8.07918316575917,10.2841845284244,171,164,50.6843,8.6843,68.62,-41
22,3500000.0,170000.0,1.0,Hamburger SV,Julian Pollersbeck,57,67,1000.0,Germany,2,1,1,20,12,12,29,17,14,18,19,27,19,24,32,22,58,24,16,51,22,63,14,20,10,6,21,22,20,14,15,60,53,54,51,59,Goalkeeper,1.FC K'lautern,Bundesliga,14,34,10,8,16,33,61,38,31.914013,-1.085987,30.311259,57.140191,-3.85980900000001,51.065757,-20.754498,9.26465885661896,6.27806902979409,164,215,31.5102,-6.4898,68.62,-41
32,0.0,13000000.0,0.0,Mainz 05,René Adler,81,81,40000.0,Germany,3,1,2,13,14,10,39,18,13,12,13,36,20,46,37,49,81,43,23,69,22,66,14,25,17,7,38,21,12,12,13,80,80,73,82,81,Goalkeeper,Hamburger SV,Bundesliga,15,34,10,7,17,44,55,37,42.36353,-1.63647,37.059098,43.231438,-11.768562,40.200331,-3.141233,8.97806260050875,7.41232381142869,164,189,46.4748,9.4748,68.62,-41
32,0.0,1100000.0,0.0,Schalke 04,Michael Langer,70,70,4000.0,Austria,3,1,1,13,14,14,29,11,11,12,12,25,21,31,32,22,62,34,15,50,32,83,13,35,15,15,59,13,15,12,13,69,66,60,73,73,Goalkeeper,Norrköping,Bundesliga,10,34,11,10,13,45,40,43,44.857644,-0.142355999999999,41.82369,43.870803,3.870803,36.205817,5.617873,9.25357101509824,10.9401759421329,182,211,46.3653,3.36529999999999,68.62,-41
30,0.0,8500000.0,0.0,Borussia Dortmund,Marwin Hitz,79,79,30000.0,Switzerland,3,1,2,12,27,18,29,26,13,15,17,25,17,41,46,45,71,31,38,67,39,78,12,25,23,8,15,22,15,15,14,82,75,73,79,82,Goalkeeper,FC Augsburg,Bundesliga,5,34,15,10,9,64,47,55,66.097937,2.097937,61.551267,40.855982,-6.144018,38.582642,22.968625,8.52417025820434,15.4159985076908,289,172,63.1557,8.15569999999999,68.62,-41
28,0.0,6000000.0,2.0,Eintracht Frankfurt,Felix Wiedwald,76,78,30000.0,Germany,2,1,2,9,11,8,22,15,14,7,13,19,22,38,41,43,77,45,23,70,44,78,12,35,15,10,36,22,9,12,14,77,68,67,73,82,Goalkeeper,Leeds,Bundesliga,8,34,14,7,13,45,45,49,41.059284,-3.940716,39.543732,40.908612,-4.09138799999999,38.635284,0.908448,9.62826078859575,10.0690295279482,193,160,47.1927,-1.80730000000002,68.62,-41
25,2000000.0,900000.0,1.0,Freiburg,Mark Flekken,68,74,3000.0,Netherlands,5,1,1,14,16,11,27,14,12,19,12,34,31,28,36,34,64,38,21,54,28,61,11,32,12,14,35,23,17,13,20,70,65,72,63,72,Goalkeeper,MSV Duisburg,Bundesliga,15,34,8,12,14,32,56,36,36.982345,4.982345,29.404563,45.660265,-10.339735,41.871366,-12.466803,13.6779842097344,9.28863191266408,165,204,40.8203,4.8203,68.62,-41
24,300000.0,9000000.0,1.0,Werder Bremen,Stefanos Kapino,77,83,1000.0,Greece,2,1,1,12,13,12,26,19,14,14,18,27,29,41,43,55,74,45,20,74,38,67,19,23,14,3,45,26,20,11,14,79,68,66,77,84,Goalkeeper,Nottm Forest,Bundesliga,11,34,10,12,12,37,40,42,38.50837,1.50837,38.50837,43.465298,3.465298,40.251511,-1.743141,12.1213207879381,10.2781309608598,186,195,42.6959,0.695899999999995,68.62,-41
30,500000.0,525000.0,1.0,Wolfsburg,Pavao Pervan,66,68,4000.0,Austria,4,1,1,19,9,15,22,8,14,15,14,23,15,32,27,36,52,33,23,44,23,54,15,28,15,5,31,14,8,21,19,66,68,65,67,66,Goalkeeper,LASK,Bundesliga,16,34,6,15,13,36,48,33,32.1054943,-3.8945057,27.3639243,49.430159,1.430159,42.462063,-15.0981387,14.019682026347,10.2142294151043,139,237,34.7997,1.7997,68.62,-41
29,7000000.0,11500000.0,1.0,Eintracht Frankfurt,Kevin Trapp,80,81,60000.0,Germany,4,1,2,13,13,11,25,12,10,14,12,12,24,45,52,42,80,37,22,75,45,73,13,30,22,12,46,17,15,14,10,79,74,77,82,83,Goalkeeper,Paris SG,Bundesliga,7,34,15,9,10,60,48,54,61.842493,1.84249300000001,58.81138,51.017874,3.017874,50.260094,8.551286,11.3874003027564,10.6800122079084,178,217,54.3757,0.375700000000009,68.62,-41
34,0.0,900000.0,0.0,Hoffenheim,Philipp Pentke,70,70,6000.0,Germany,3,1,1,23,10,30,30,18,25,13,22,22,30,38,36,33,66,34,30,67,40,79,17,38,15,12,45,25,17,22,13,72,64,66,68,72,Goalkeeper,Jahn Regensburg,Bundesliga,9,34,13,12,9,70,52,51,79.954644,9.954644,74.650372,53.288005,1.288005,47.983984,26.666388,9.0628372253792,13.8332654663655,308,239,62.956,11.956,68.62,-41
21,0.0,1200000.0,0.0,Schalke 04,Markus Schubert,67,80,4000.0,Germany,3,1,1,12,8,10,35,8,23,14,13,30,28,46,30,44,62,45,15,72,28,56,9,23,11,4,50,12,12,11,10,70,66,60,59,73,Goalkeeper,Dynamo Dresden,Bundesliga,14,34,8,9,17,37,55,33,46.618307,9.618307,39.798398,51.939163,-3.06083699999999,47.392663,-7.594265,11.9420483250799,8.96341887316962,168,184,44.1576,11.1576,68.62,-41
23,0.0,8500000.0,0.0,Bayern Munich,Alexander Nübel,75,85,17000.0,Germany,5,1,1,15,18,13,29,13,18,20,20,18,20,49,46,34,64,58,58,61,39,70,18,23,20,10,22,16,23,14,13,75,69,77,74,81,Goalkeeper,FC Schalke 04,Bundesliga,1,34,26,4,4,100,32,82,92.851562,-7.14843799999997,88.304903,36.471658,4.471658,33.440558,54.864345,8.06450772053276,21.0201242507736,407,119,77.3257,-4.67429999999999,68.62,-41
22,200000.0,8000000.0,2.0,Freiburg,Florian Müller,75,84,12000.0,Germany,3,1,1,12,11,11,32,10,18,13,12,28,24,43,43,42,74,41,53,58,34,67,12,25,19,11,42,19,20,11,12,75,72,71,73,79,Goalkeeper,1.FSV Mainz 05,Bundesliga,8,34,13,9,12,48,47,48,46.140809,-1.859191,41.594398,63.370737,16.370737,60.311458,-18.71706,15.6824174860441,12.0355088003459,158,258,39.1515,-8.8485,68.62,-41
26,0.0,1000000.0,0.0,Freiburg,Benjamin Uphoff,69,73,5000.0,Germany,2,1,1,11,8,12,36,9,10,7,11,22,22,36,40,29,66,34,51,63,23,64,7,15,12,10,26,24,13,11,13,69,67,68,66,71,Goalkeeper,Karlsruher SC,Bundesliga,8,34,13,9,12,48,47,48,46.140809,-1.859191,41.594398,63.370737,16.370737,60.311458,-18.71706,15.6824174860441,12.0355088003459,158,258,39.1515,-8.8485,68.62,-41
27,300000.0,3300000.0,1.0,Arminia Bielefeld,Stefanos Kapino,73,77,16000.0,Greece,2,1,1,12,13,12,26,19,14,14,18,27,29,41,42,55,71,45,50,74,38,70,19,23,14,3,45,26,24,11,14,74,67,66,72,79,Goalkeeper,Werder Bremen,Bundesliga,17,27,6,5,16,21,46,23,22.376125,1.37612499999999,22.376125,50.615428,4.615428,46.826698,-24.450573,15.4831728985483,11.1615801672457,112,237,19.2611,-3.7389,68.62,-41
20,200000.0,375000.0,1.0,Augsburg,Daniel Klein,57,75,2000.0,Germany,2,1,1,10,8,12,26,6,9,7,9,24,14,20,27,28,48,31,42,38,23,57,6,17,7,8,35,14,6,15,12,60,58,56,52,56,Goalkeeper,Hoffenheim II,Bundesliga,11,27,9,5,13,29,41,32,25.303836,-3.696164,23.788358,45.386507,4.386507,38.566609,-14.778251,16.9208378113449,8.3363850675488,83,227,24.5662,-7.4338,68.62,-41
32,0.0,9500000.0,0.0,Bayern Munich,Sven Ulreich,79,79,54000.0,Germany,2,1,2,14,12,8,41,13,13,12,15,38,22,41,40,36,78,39,51,66,29,63,11,25,14,8,42,22,16,18,14,79,71,68,79,84,Goalkeeper,Hamburger SV,Bundesliga,1,27,20,4,3,79,35,64,59.958699,-19.041301,53.896497,31.550219,-3.449781,30.034748,23.861749,8.58128174299859,19.4830797214503,334,124,52.3137,-11.6863,68.62,-41
23,15000000.0,9500000.0,3.0,Borussia Dortmund,Gregor Kobel,75,82,14000.0,Switzerland,2,1,1,13,10,13,39,10,24,13,12,33,34,26,26,34,74,24,56,34,21,68,10,24,14,10,55,12,15,15,15,75,71,75,73,78,Goalkeeper,VfB Stuttgart,Bundesliga,5,27,13,4,10,55,39,43,51.572013,-3.427987,47.726193,30.8534771,-8.1465229,27.8223741,19.9038189,9.75362246460215,17.9668111398687,334,117,52.2214,9.2214,68.62,-41
